ลำดับที่,ชื่อแหล่งธรรมชาติ,ประเภทที่,ประเภทแหล่งธรรมชาติ,ระดับความสำคัญ,ตำบล,อำเภอ,จังหวัด,ภาค
328,น้ำตกคำน้ำสร้าง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,จันทร์เพ็ญ,เต่างอย,สกลนคร,ตะวันออกเฉียงเหนือ
329,น้ำตกไตรคีรี,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,จรัส,บัวเชด,สุรินทร์,ตะวันออกเฉียงเหนือ
330,น้ำตกตาดไฮ,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,โคกสะอาด,น้ำขุ่น,อุบลราชธานี,ตะวันออกเฉียงเหนือ
331,น้ำตกสร้อยสวรรค์,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,ตะวันออกเฉียงเหนือ
332,น้ำตกแสงจันทร์ (น้ำตกลงรู),5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,ตะวันออกเฉียงเหนือ
333,น้ำตกห้วยหลวง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,นาจะหลวย ,นาจะหลวย,อุบลราชธานี,ตะวันออกเฉียงเหนือ
334,น้ำตกห้วยโต้,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ทับปริก,เมืองกระบี่,กระบี่,ใต้
335,น้ำตกกรุงชิง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,กรุงชิง ,นบพิตำ,นครศรีธรรมราช,ใต้
336,น้ำตกกะโรม,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,เขาแก้ว,ลานสกา,นครศรีธรรมราช,ใต้
337,น้ำตกท่าแพ,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ช้างกลาง ,ช้างกลาง,นครศรีธรรมราช,ใต้
338,น้ำตกเหนือฟ้า,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,พิปูน,พิปูน,นครศรีธรรมราช,ใต้
339,น้ำตกอ้ายเขียว,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ทอนหงส์,พรหมคีรี,นครศรีธรรมราช,ใต้
340,น้ำตกหนานปลิว,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,นาหลวงเสน,ทุ่งสง,นครศรีธรรมราช,ใต้
341,น้ำตกโตนไพร,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,ท้ายเหมือง,ท้ายเหมือง,พังงา,ใต้
342,น้ำตกเขาคราม,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,บ้านนา,ศรีนครินทร์,พัทลุง,ใต้
343,น้ำตกไพรวัลย์ ,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,คลองเฉลิม,กงหรา,พัทลุง,ใต้
344,น้ำตกโตนตาดฟ้า,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,คลองกวาง,นาทวี,สงขลา,ใต้
345,น้ำตกวังสายทอง,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,น้ำผุด,ละงู,สตูล,ใต้
346,น้ำตกแม่ยาย,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,คลองศก,พนม,สุราษฎร์ธานี,ใต้
347,น้ำตกวิ่งหิน,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,คลองศก,พนม,สุราษฎร์ธานี,ใต้
348,น้ำตกธารเสด็จ,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,เกาะพะงัน,เกาะพะงัน,สุราษฎร์ธานี,ใต้
349,น้ำตกเขาหัวควาย,5,น้ำตก,แหล่งธรรมชาติของท้องถิ่น,เขาหัวควาย,พุนพิน,สุราษฎร์ธานี,ใต้
350,โป่งเดือดป่าแป๋,6,โป่งน้ำพุร้อน,แหล่งธรรมชาติอันควรอนุรักษ์,ป่าแป๋,แม่แตง,เชียงใหม่,เหนือ
351,บ่อน้ำร้อนฝาง,6,โป่งน้ำพุร้อน,แหล่งธรรมชาติอันควรอนุรักษ์,โป่งน้ำร้อน,ฝาง,เชียงใหม่,เหนือ
352,น้ำตกแจ้ช้อน-น้ำพุร้อนแจซ้อน,6,โป่งน้ำพุร้อน,แหล่งธรรมชาติอันควรอนุรักษ์,แจ้ซ้อน,เมืองปาน,ลำปาง,เหนือ
353,บ่อน้ำร้อนแร่ธรรมชาติ (รักษะวาริน),6,โป่งน้ำพุร้อน,แหล่งธรรมชาติอันควรอนุรักษ์,บางริ้น,เมืองระนอง,ระนอง,ใต้
354,โป่งนาคำ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,เชียงราย,เหนือ
355,ยางผาเคียว,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,เชียงราย,เหนือ
356,โป่งน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,เชียงราย,เหนือ
357,แม่จัน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่จัน,เชียงราย,เหนือ
358,โป่งปู่เฟือง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่สรวย,เชียงราย,เหนือ
359,สบโป่ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เวียงป่าเป้า,เชียงราย,เหนือ
360,ห้วยทรายขาว,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,พาน,เชียงราย,เหนือ
361,โปร่งพระบาท,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,เชียงราย,เหนือ
362,นาโป่ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่จัน,เชียงราย,เหนือ
363,สันกำแพง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่ออน,เชียงใหม่,เหนือ
364,ดอยสะเก็ด,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ดอยสะเก็ด,เชียงใหม่,เหนือ
365,เทพนม,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่แจ่ม,เชียงใหม่,เหนือ
366,โป่งเหม็น,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่แจ่ม,เชียงใหม่,เหนือ
367,ปิงโค้ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เชียงดาว,เชียงใหม่,เหนือ
368,บ้านโป่งอ่าง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เชียงดาว,เชียงใหม่,เหนือ
369,บ้านโป่งโรงวัว,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เชียงดาว,เชียงใหม่,เหนือ
370,บ้านยางทุ่งโป่ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เชียงดาว,เชียงใหม่,เหนือ
371,บ้านโป่ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,พร้าว,เชียงใหม่,เหนือ
372,หนองครก,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,พร้าว,เชียงใหม่,เหนือ
373,บ้านห้วยงู,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,พร้าว,เชียงใหม่,เหนือ
374,โป่งเย็น,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,พร้าว,เชียงใหม่,เหนือ
375,บ้านประดู่,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,พร้าว,เชียงใหม่,เหนือ
376,มะลิกา,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่อาย,เชียงใหม่,เหนือ
377,ผาบ่อง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,แม่ฮ่องสอน,เหนือ
378,โป่งสัก,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ปาย,แม่ฮ่องสอน,เหนือ
379,โป่งไหม้,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ปาย,แม่ฮ่องสอน,เหนือ
380,โป่งปะ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ปาย,แม่ฮ่องสอน,เหนือ
381,เหมืองแร่,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ปาย,แม่ฮ่องสอน,เหนือ
382,แม่นะ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ปาย,แม่ฮ่องสอน,เหนือ
383,เมืองแปง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ปาย,แม่ฮ่องสอน,เหนือ
384,แม่ฮี้,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ปาย,แม่ฮ่องสอน,เหนือ
385,แม่ฮุ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่ลาน้อย,แม่ฮ่องสอน,เหนือ
386,แม่อุมลองหลวง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่สะเรียง,แม่ฮ่องสอน,เหนือ
387,หนองแห้ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ขุนยวม,แม่ฮ่องสอน,เหนือ
388,เหมืองเทพนิธิ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่ทา,ลำพูน,เหนือ
389,หนองหล่ม,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ลำพูน,เหนือ
390,เวียงเหนือ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ห้างฉัตร,ลำปาง,เหนือ
391,บ้านโป่งน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เกาะคา,ลำปาง,เหนือ
392,โป่งน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เสริมงาม,ลำปาง,เหนือ
393,โป่งเหม็น,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ห้างฉัตร,ลำปาง,เหนือ
394,ห้วยน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,งาว,ลำปาง,เหนือ
395,โป่งน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ห้างฉัตร,ลำปาง,เหนือ
396,ปันเจน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,วังชิ้น,แพร่,เหนือ
397,แม่จอก,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,วังชิ้น,แพร่,เหนือ
398,โป่งน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ลอง,แพร่,เหนือ
399,วัดสะแล่ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ลอง,แพร่,เหนือ
400,ห้วยน้ำอุ่น,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เวียงสา,น่าน,เหนือ
401,โป่งลำปาง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ศรีสัชนาลัย,สุโขทัย,กลาง
402,บ่อน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ศรีสัชนาลัย,สุโขทัย,กลาง
403,บ้านแม่กาษา,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่สอด,ตาก,ตะวันตก
404,ห้วยโป่งร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,แม่ระมาด,ตาก,ตะวันตก
405,ห้วยน้ำนัก,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,พบพระ,ตาก,ตะวันตก
406,ห้วยแม่แล,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,อุ้มผาง,ตาก,ตะวันตก
407,ห้วยแม่กลอง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,อุ้มผาง,ตาก,ตะวันตก
408,พระร่วง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,กำแพงเพชร,กลาง
409,โป่งน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,คลองลาน,กำแพงเพชร,กลาง
410,อุทยานแห่งชาติแม่วงก์,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,คลองลาน,กำแพงเพชร,กลาง
411,บ้านน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,เพชรบูรณ์,กลาง
412,บ้านวังขาม,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ศรีเทพ,เพชรบูรณ์,กลาง
413,บ้านพุขาม,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,วิเชียรบุรี,เพชรบูรณ์,กลาง
414,บ้านพุเตย,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,วิเชียรบุรี,เพชรบูรณ์,กลาง
415,บ้านสมอทอง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ห้วยคต,อุทัยธานี,กลาง
416,เขาสมโภชน์,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ชัยบาดาล,ลพบุรี,กลาง
417,บ้านพุน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ด่านช้าง,สุพรรณบุรี,ตะวันตก
418,ท้องช้าง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ไทรโยค,กาญจนบุรี,ตะวันตก
419,หินดาด,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ทองผาภูมิ,กาญจนบุรี,ตะวันตก
420,บ้านน้ำพุร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ทองผาภูมิ,กาญจนบุรี,ตะวันตก
421,บ้านเขาพัง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ไทรโยค,กาญจนบุรี,ตะวันตก
422,บ้านต้นลำใย,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,หนองปรือ,กาญจนบุรี,ตะวันตก
423,บ้านพุน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,กาญจนบุรี,ตะวันตก
424,บ้านพุน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,สวนผึ้ง,ราชบุรี,ตะวันตก
425,หนองหญ้าปล้อง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,หนองหญ้าปล้อง,เพชรบุรี,ตะวันตก
426,บางพระ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ศรีราชา,ชลบุรี,ตะวันออก
427,โป่งน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,โป่งน้ำร้อน,จันทบุรี,ตะวันออก
428,ละแม (เขาพลู),6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ละแม,ชุมพร,ใต้
429,วัดตโปทาราม,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ระนอง,ใต้
430,บ้านทุ่งยอ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ระนอง,ใต้
431,บ้านพรรั้ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ระนอง,ใต้
432,คลองบางริ้น,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ระนอง,ใต้
433,ราชกรูด,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เมือง,ระนอง,ใต้
434,ห้วยน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,กะเปอร์,ระนอง,ใต้
435,บ้านน้ำพุร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ไชยา,สุราษฎร์ธานี,ใต้
436,เขานางฮี,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ไชยา,สุราษฎร์ธานี,ใต้
437,วัดธารน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ท่าฉาง,สุราษฎร์ธานี,ใต้
438,บ้านบ่อน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,กาญจนดิษฐ์,สุราษฎร์ธานี,ใต้
439,บ้านวังหิน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,นาสาร,สุราษฎร์ธานี,ใต้
440,บ้านเขาน้อย,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,คีรีรัฐนิคม,สุราษฎร์ธานี,ใต้
441,รัตนโกสัย,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,พุนพิน,สุราษฎร์ธานี,ใต้
442,บ้านเขาพลู,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,บ้านนาเดิม,สุราษฎร์ธานี,ใต้
443,บ้านเขาตอก,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เคียนซา,สุราษฎร์ธานี,ใต้
444,อุทยานบ่อน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,บางขัน,นครศรีธรรมราช,ใต้
445,คลองปลายพู่,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,กะปง,พังงา,ใต้
446,รมณีย์,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,กะปง,พังงา,ใต้
447,บ้านบ่อดาน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ท้ายเหมือง,พังงา,ใต้
448,บ้านห้วยยูงตก,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เหนือคลอง,กระบี่,ใต้
449,คลองบ่อน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เหนือคลอง,กระบี่,ใต้
450,บางผึ้ง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,คลองท่อม,กระบี่,ใต้
451,บ้านน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,คลองท่อม,กระบี่,ใต้
452,น้ำตกร้อนสะพานยูง,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,คลองท่อม,กระบี่,ใต้
453,อุทยานบ่อน้ำร้อน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,กันตัง,ตรัง,ใต้
454,บ้านควนสระ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ปะเหลียน,ตรัง,ใต้
455,เขาชัยสน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เขาชัยสน,พัทลุง,ใต้
456,บ้านโล๊ะจังกระ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,กงหรา,พัทลุง,ใต้
457,บ้านนาทุ่งโพธิ์,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,กงหรา,พัทลุง,ใต้
458,บ้านระหว่างควน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ควนขนุน,พัทลุง,ใต้
459,บ้านโตนปาหนัน,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,ควนกาหลง,สตูล,ใต้
460,ตาเนาะแมเราะ,6,โป่งพุร้อน,แหล่งธรรมชาติของท้องถิ่น,,เบตง,ยะลา,ใต้
461,กว๊านพะเยา,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,บ้านสาง,เมืองพะเยา,พะเยา,เหนือ
462,บึงสีไฟ,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ท่าหลวง,เมืองพิจิตร,พิจิตร,เหนือ
463,บึงบอระเพ็ด,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,พระนอน,เมืองนครสวรรค์,นครสวรรค์,กลาง
464,บึงแม่ลา,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,แม่ลา,เมืองสิงห์บุรี,สิงห์บุรี,กลาง
465,บึงพระราม,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ประตูชัย,พระนครศรีอยุธยา,พระนครศรีอยุธยา,กลาง
466,หนองแวง (ชัยภูมิ),7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,คอนสวรรค์,คอนสวรรค์,ชัยภูมิ,ตะวันออกเฉียงเหนือ
467,บึงละหาน (ชัยภูมิ),7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ละหาน,จัตุรัส,ชัยภูมิ,ตะวันออกเฉียงเหนือ
468,บึงแก่นนคร,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ในเมือง,เมืองขอนแก่น,ขอนแก่น,ตะวันออกเฉียงเหนือ
469,หนองหาร,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ธาตุเชิงชุม,เมืองสกลนคร,สกลนคร,ตะวันออกเฉียงเหนือ
470,สวนสาธารณะศรีโคตรบูรณ์ (บึงใหญ่),7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ธาตุพนม,ธาตุพนม,นครพนม,ตะวันออกเฉียงเหนือ
471,หนองบัว (มหาสารคาม),7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,โคกพระ,กันทรวิชัย,มหาสารคาม,ตะวันออกเฉียงเหนือ
472,บึงพลาญชัย,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ในเมือง,เมืองร้อยเอ็ด,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ
473,บึงกระโทก,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,กระโทก,โชคชัย,นครราชสีมา,ตะวันออกเฉียงเหนือ
474,หนองไพรบึง,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ไพรบึง,ไพรบึง,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
475,หนองสามขา (อำนาจเจริญ),7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,รัตนวารี,หัวสะพาน,อำนาจเจริญ,ตะวันออกเฉียงเหนือ
476,ทะเลน้อย,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,พนางตุง,ควนขนุน,พัทลุง,ใต้
477,ทะเลสาบสงขลา,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,ควนขนุน,เมืองสงขลา,สงขลา,ใต้
478,อุทยานนกน้ำคูขุด,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,คูขุด,สทิงพระ,สงขลา,ใต้
479,ทะเลสองห้อง,7,แหล่งน้ำ,แหล่งธรรมชาติอันควรอนุรักษ์,บางดี,ห้วยยอด,ตรัง,ใต้
480,แก่งดอนกลาง,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,กาฬสินธุ์,เมืองกาฬสินธุ์,กาฬสินธุ์,ตะวันออกเฉียงเหนือ
481,บึงกุย,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,หัวขวาง แก้งแก เหล่า,โกสุมพิสัย,มหาสารคาม,ตะวันออกเฉียงเหนือ
482,บึงเกลือ,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,บึงเกลือ,เสลภูมิ ,ร้อยเอ็ด,ตะวันออกเฉียงเหนือ
483,บึงแก่งน้ำต้อน,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,เมืองเก่า ท่าพระ ดอนช้าง ,เมืองขอนแก่น,ขอนแก่น,ตะวันออกเฉียงเหนือ
484,บึงขยอง,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,ฆ้องชัยพัฒนา,ฆ้องชัย,กาฬสินธุ์,ตะวันออกเฉียงเหนือ
485,บึงทุ่งสร้าง,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,ในเมือง,เมืองขอนแก่น,ขอนแก่น,ตะวันออกเฉียงเหนือ
486,บึงแพง,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,แพง,โกสุมพิสัย,มหาสารคม,ตะวันออกเฉียงเหนือ
487,บึงทามจั๊กจั่น,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,สีชมพู,สีชมพู,ขอนแก่น,ตะวันออกเฉียงเหนือ
488,บึงละหานนา,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,ละหานนา,แวงน้อย,ขอนแก่น,ตะวันออกเฉียงเหนือ
489,หนองกองแก้ว,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,ศรีบุญเรือง,ชนบท,ขอนแก่น,ตะวันออกเฉียงเหนือ
490,หนองบัว (อุดรธานี),7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,หนองขอนกว้าง,เมืองอุดรธานี,อุดรธานี,ตะวันออกเฉียงเหนือ
491,หนองประจักษ์,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,หมากแข้ง,เมืองอุดรธานี,อุดรธานี,ตะวันออกเฉียงเหนือ
492,ห้วยศาลา,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,โคกตาล,ภูสิงห์,ศรีสะเกษ,ตะวันออกเฉียงเหนือ
493,หนองทา,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,บ้านจั่น,เมืองอุดรธานี,อุดรธานี,ตะวันออกเฉียงเหนือ
494,กุดทิง,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,โคกก่อง โนนสมบูรณ์ บึงกาฬ ,เมืองบึงกาฬ,บึงกาฬ,ตะวันออกเฉียงเหนือ
495,หนองสิม,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,หมากแข้ง,เมืองอุดรธานี,อุดรธานี,ตะวันออกเฉียงเหนือ
496,หนองหลวง,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,หนองหลวง,สว่างแดนดิน,สกลนคร,ตะวันออกเฉียงเหนือ
497,หนองเหล็ก,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,หนองบัว ,เมืองอุดรธานี,อุดรธานี,ตะวันออกเฉียงเหนือ
498,ห้วยน้ำหมาน,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,น้ำหมาน ,เมืองเลย,เลย,ตะวันออกเฉียงเหนือ
499,ห้วยทรายสว่าง,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,สว่างแดนดิน,สว่างแดนดิน,สกลนคร,ตะวันออกเฉียงเหนือ
500,ห้วยตลาด,7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,สะแกซำ ,เมืองบุรีรัมย์,บุรีรัมย์,ตะวันออกเฉียงเหนือ
501,บึงชวน (ชัยภูมิ),7,แหล่งน้ำ,แหล่งธรรมชาติของท้องถิ่น,บ้านชวน,บำเหน็จณรงค์,ชัยภูมิ,ตะวันออกเฉียงเหนือ
502,หาดทรายริมแม่น้ำกก (พัทยา 2),8,ชายหาด,แหล่งธรรมชาติอันควรอนุรักษ์,รอบเวียง,เมืองเชียงราย,เชียงราย,เหนือ
